Entry,Protein names,Entry name,3D,Cross-reference (PDBsum),Cross-reference (SMR),PDB,,,,,,,,,,,,,,,
P39207,Nucleoside diphosphate kinase 1 (EC 2.7.4.6) (Nucleoside diphosphate kinase I) (NDK I) (NDP kinase I) (NDPK I),NDK1_ARATH,X-ray crystallography (1),1U8W;,P39207;,1U8W,,,,,,,,,,,,,,,
Q8LB10,"ATP-dependent Clp protease proteolytic subunit-related protein 4, chloroplastic (ClpR4) (Protein HAPPY ON NORFLURAZON 5)",CLPR4_ARATH,Model (1),1R99;,Q8LB10;,1R99,,,,,,,,,,,,,,,
Q9SYT0,Annexin D1 (AnnAt1) (Annexin A1),ANXD1_ARATH,X-ray crystallography (2),1YCN;2Q4C;,Q9SYT0;,1YCN,2Q4C,,,,,,,,,,,,,,
O24520,Non-symbiotic hemoglobin 1 (ARAth GLB1) (Hb1),HBL1_ARATH,X-ray crystallography (1),3ZHW;,O24520;,3ZHW,,,,,,,,,,,,,,,
P49040,Sucrose synthase 1 (AtSUS1) (EC 2.4.1.13) (Sucrose-UDP glucosyltransferase 1),SUS1_ARATH,X-ray crystallography (3),3S27;3S28;3S29;,P49040;,3S27,3S28,3S29,,,,,,,,,,,,,
Q9SL42,Peptidyl-prolyl cis-trans isomerase Pin1 (PPIase Pin1) (EC 5.2.1.8) (PIN1At) (Rotamase Pin1),PIN1_ARATH,NMR spectroscopy (1),1J6Y;,Q9SL42;,1J6Y,,,,,,,,,,,,,,,
Q9ZVL6,"UPF0603 protein At1g54780, chloroplastic (Thylakoid lumen 18.3 kDa protein)",U603_ARATH,X-ray crystallography (3),3PTJ;3PVH;3PW9;,Q9ZVL6;,3PTJ,3PVH,3PW9,,,,,,,,,,,,,
Q94EG6,Uncharacterized protein At5g02240,Y5224_ARATH,X-ray crystallography (4),1XQ6;1YBM;2Q46;2Q4B;,Q94EG6;,1XQ6,1YBM,2Q46,2Q4B,,,,,,,,,,,,
Q9LV66,Uncharacterized protein At5g48480,Y5848_ARATH,X-ray crystallography (2),1XY7;2Q48;,Q9LV66;,1XY7,2Q48,,,,,,,,,,,,,,
Q9SJK3,Protein argonaute 5,AGO5_ARATH,X-ray crystallography (1),4G0O;,Q9SJK3;,4G0O,,,,,,,,,,,,,,,
Q9FR44,Phosphoethanolamine N-methyltransferase 1 (AtNMT1) (PEAMT 1) (EC 2.1.1.103) (Protein XIPOTL 1),PEAM1_ARATH,X-ray crystallography (1),5WP4;,Q9FR44;,5WP4,,,,,,,,,,,,,,,
Q42449,Profilin-1 (allergen Ara t 8),PROF1_ARATH,X-ray crystallography (2); Model (1),1A0K;1PLM;3NUL;,Q42449;,1A0K,1PLM,3NUL,,,,,,,,,,,,,
P48491,"Triosephosphate isomerase, cytosolic (TIM) (Triose-phosphate isomerase) (EC 5.3.1.1)",TPIS_ARATH,X-ray crystallography (1),4OBT;,P48491;,4OBT,,,,,,,,,,,,,,,
Q9LT31,Vacuolar protein sorting-associated protein 9A (AtVPS9a),VPS9A_ARATH,X-ray crystallography (5),2EFC;2EFD;2EFE;2EFH;4G01;,Q9LT31;,2EFC,2EFD,2EFE,2EFH,4G01,,,,,,,,,,,
P25856,"Glyceraldehyde-3-phosphate dehydrogenase GAPA1, chloroplastic (EC 1.2.1.13) (NADP-dependent glyceraldehydephosphate dehydrogenase A subunit 1)",G3PA1_ARATH,X-ray crystallography (3),3K2B;3QV1;3RVD;,P25856;,3K2B,3QV1,3RVD,,,,,,,,,,,,,
Q39172,"NADPH-dependent oxidoreductase 2-alkenal reductase (AtAER) (EC 1.3.1.-) (EC 1.3.1.74) (NADP-dependent alkenal double bond reductase P1) (DBR1) (NADPH-azodicarbonyl/quinone reductase) (NADPH:2-alkenal/one alpha,beta-hydrogenase) (ALH) (P1-zeta-crystallin protein) (P1-ZCr)",AER_ARATH,X-ray crystallography (4),2J3H;2J3I;2J3J;2J3K;,Q39172;,2J3H,2J3I,2J3J,2J3K,,,,,,,,,,,,
Q9FMD5,"Protein TIC 40, chloroplastic (Protein PIGMENT DEFECTIVE EMBRYO 120) (Translocon at the inner envelope membrane of chloroplasts 40) (AtTIC40)",TIC40_ARATH,NMR spectroscopy (1),2LNM;,Q9FMD5;,2LNM,,,,,,,,,,,,,,,
Q9S7B5,"Threonine synthase 1, chloroplastic (EC 4.2.3.1) (Protein METHIONINE OVER-ACCUMULATOR 2)",THRC1_ARATH,X-ray crystallography (3),1E5X;2C2B;2C2G;,Q9S7B5;,1E5X,2C2B,2C2G,,,,,,,,,,,,,
P42804,"Glutamyl-tRNA reductase 1, chloroplastic (GluTR) (EC 1.2.1.70)",HEM11_ARATH,X-ray crystallography (4),4N7R;4YVQ;5CHE;5YJL;,P42804;,4N7R,4YVQ,5CHE,5YJL,,,,,,,,,,,,
Q9ZST4,Nitrogen regulatory protein P-II homolog (Protein PII-like),GLNB_ARATH,X-ray crystallography (3),2O66;2O67;2RD5;,Q9ZST4;,2O66,2O67,2RD5,,,,,,,,,,,,,
Q9LUV2,Stress-response A/B barrel domain-containing protein HS1 (Pop3 family protein At3g17210) (Protein HEAT STABLE 1) (AtHS1),POP3_ARATH,X-ray crystallography (2); NMR spectroscopy (1),1Q4R;1Q53;2Q3P;,Q9LUV2;,1Q4R,1Q53,2Q3P,,,,,,,,,,,,,
O50008,5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase 1 (EC 2.1.1.14) (Cobalamin-independent methionine synthase 1) (AtMS1) (Vitamin-B12-independent methionine synthase 1),METE1_ARATH,X-ray crystallography (4),1U1H;1U1J;1U1U;1U22;,O50008;,1U1H,1U1J,1U1U,1U22,,,,,,,,,,,,
P17597,"Acetolactate synthase, chloroplastic (AtALS) (EC 2.2.1.6) (Acetohydroxy-acid synthase) (Protein CHLORSULFURON RESISTANT 1)",ILVB_ARATH,X-ray crystallography (14),1YBH;1YHY;1YHZ;1YI0;1YI1;1Z8N;3E9Y;3EA4;5K2O;5K3S;5K6Q;5K6R;5K6T;5WJ1;,P17597;,1YBH,1YHY,1YHZ,1YI0,1YI1,1Z8N,3E9Y,3EA4,5K2O,5K3S,5K6Q,5K6R,5K6T,5WJ1,,
O82226,Probable cyclic nucleotide-gated ion channel 6 (AtCNGC6) (Cyclic nucleotide- and calmodulin-regulated ion channel 6),CNGC6_ARATH,NMR spectroscopy (1),1WGP;,O82226;,1WGP,,,,,,,,,,,,,,,
Q38814,"Thiamine thiazole synthase, chloroplastic (EC 2.4.2.60) (Thiazole biosynthetic enzyme)",THI4_ARATH,X-ray crystallography (1),1RP0;,Q38814;,1RP0,,,,,,,,,,,,,,,
Q9ZVD0,Serrate RNA effector molecule,SRRT_ARATH,X-ray crystallography (1),3AX1;,Q9ZVD0;,3AX1,,,,,,,,,,,,,,,
P25858,"Glyceraldehyde-3-phosphate dehydrogenase GAPC1, cytosolic (EC 1.2.1.12) (NAD-dependent glyceraldehydephosphate dehydrogenase C subunit 1)",G3PC1_ARATH,X-ray crystallography (1),4Z0H;,P25858;,4Z0H,,,,,,,,,,,,,,,
Q96529,"Adenylosuccinate synthetase, chloroplastic (AMPSase) (AdSS) (EC 6.3.4.4) (IMP--aspartate ligase)",PURA_ARATH,X-ray crystallography (1),1DJ2;,Q96529;,1DJ2,,,,,,,,,,,,,,,
P47998,Cysteine synthase 1 (EC 2.5.1.47) (At.OAS.5-8) (Beta-substituted Ala synthase 1;1) (ARAth-Bsas1;1) (CSase A) (AtCS-A) (Cys-3A) (O-acetylserine (thiol)-lyase 1) (OAS-TL A) (O-acetylserine sulfhydrylase) (Protein ONSET OF LEAF DEATH 3),CYSK1_ARATH,X-ray crystallography (3),1Z7W;1Z7Y;2ISQ;,P47998;,1Z7W,1Z7Y,2ISQ,,,,,,,,,,,,,
O03042,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),RBL_ARATH,X-ray crystallography (1),5IU0;,O03042;,5IU0,,,,,,,,,,,,,,,
P54609,Cell division control protein 48 homolog A (AtCDC48a),CD48A_ARATH,X-ray crystallography (1),6HD3;,P54609;,6HD3,,,,,,,,,,,,,,,
Q8L940,Pyridoxal 5'-phosphate synthase subunit PDX1.3 (AtPDX1.3) (AtPDX1;1) (PLP synthase subunit PDX1.3) (EC 4.3.3.6),PDX13_ARATH,X-ray crystallography (10),5K2Z;5K3V;5LNR;5LNS;5LNU;5LNV;5LNW;6HX3;6HXG;6HYE;,Q8L940;,5K2Z,5K3V,5LNR,5LNS,5LNU,5LNV,5LNW,6HX3,6HXG,6HYE,,,,,,
Q96291,"2-Cys peroxiredoxin BAS1, chloroplastic (2-Cys Prx A) (2-Cys peroxiredoxin A) (EC 1.11.1.15) (Thiol-specific antioxidant protein A)",BAS1A_ARATH,X-ray crystallography (1),5ZTE;,Q96291;,5ZTE,,,,,,,,,,,,,,,
Q8GYY0,Probable aminotransferase ACS12 (EC 2.6.1.-),1A112_ARATH,Model (1),2GEA;,Q8GYY0;,2GEA,,,,,,,,,,,,,,,
Q41931,1-aminocyclopropane-1-carboxylate oxidase 2 (ACC oxidase 2) (AtACO2) (EC 1.14.17.4),ACCO2_ARATH,X-ray crystallography (2),5GJ9;5GJA;,Q41931;,5GJ9,5GJA,,,,,,,,,,,,,,
Q9M158,"Rhodanese-like domain-containing protein 4, chloroplastic (Protein THYLAKOID RHODANESE-LIKE) (Sulfurtransferase 4) (AtStr4)",STR4_ARATH,NMR spectroscopy (2),1VEE;2DCQ;,Q9M158;,1VEE,2DCQ,,,,,,,,,,,,,,
Q9XJ36,"ATP-dependent Clp protease proteolytic subunit-related protein 2, chloroplastic (ClpR2) (nClpP2)",CLPR2_ARATH,Model (1),1R97;,Q9XJ36;,1R97,,,,,,,,,,,,,,,
Q39255,SKP1-like protein 1A (SKP1-like 1) (UFO-binding protein 1),SKP1A_ARATH,X-ray crystallography (16),2P1M;2P1N;2P1O;2P1P;2P1Q;3C6N;3C6O;3C6P;3OGK;3OGL;3OGM;5HYW;5HZG;6BRO;6BRP;6BRQ;,Q39255;,2P1M,2P1N,2P1O,2P1P,2P1Q,3C6N,3C6O,3C6P,3OGK,3OGL,3OGM,5HYW,5HZG,6BRO,6BRP,6BRQ
O24456,Receptor for activated C kinase 1A (Guanine nucleotide-binding protein subunit beta-like protein A) (WD-40 repeat auxin-dependent protein ARCA),GBLPA_ARATH,X-ray crystallography (1),3DM0;,O24456;,3DM0,,,,,,,,,,,,,,,
P93832,"3-isopropylmalate dehydrogenase 2, chloroplastic (3-IPM-DH 2) (AtIMDH2) (AtIMDH3) (IMDH 2) (EC 1.1.1.85) (Beta-IPM dehydrogenase 2) (Isopropylmalate dehydrogenase 2) (AtIMD2)",LEU32_ARATH,X-ray crystallography (4),3R8W;5J32;5J33;5J34;,P93832;,3R8W,5J32,5J33,5J34,,,,,,,,,,,,
Q96255,"Phosphoserine aminotransferase 1, chloroplastic (AtPSAT1) (EC 2.6.1.52) (Phosphohydroxythreonine aminotransferase)",SERB1_ARATH,X-ray crystallography (3),6CZX;6CZY;6CZZ;,Q96255;,6CZX,6CZY,6CZZ,,,,,,,,,,,,,
O22969,Uncharacterized protein At2g34160,Y2416_ARATH,X-ray crystallography (2),1VM0;2Q3V;,O22969;,1VM0,2Q3V,,,,,,,,,,,,,,
Q9SZ83,Uncharacterized oxidoreductase At4g09670 (EC 1.-.-.-),Y4967_ARATH,X-ray crystallography (2),1YDW;2Q4E;,Q9SZ83;,1YDW,2Q4E,,,,,,,,,,,,,,
Q9FI56,"Chaperone protein ClpC1, chloroplastic (ATP-dependent Clp protease ATP-binding subunit ClpC homolog 1) (Casein lytic proteinase C1) (Protein DE-REGULATED CAO ACCUMULATION 1) (Protein IRON-RESCUED MUTANT 1)",CLPC1_ARATH,X-ray crystallography (1),5GUI;,Q9FI56;,5GUI,,,,,,,,,,,,,,,
Q9LFG2,"Diaminopimelate epimerase, chloroplastic (DAP epimerase) (EC 5.1.1.7)",DAPF_ARATH,X-ray crystallography (2),3EJX;3EKM;,Q9LFG2;,3EJX,3EKM,,,,,,,,,,,,,,
Q93WL3,"ATP-dependent Clp protease ATP-binding subunit CLPT1, chloroplastic (nClpC-like protein)",CLPT1_ARATH,X-ray crystallography (1),4Y0B;,Q93WL3;,4Y0B,,,,,,,,,,,,,,,
Q9FUZ2,"Peptide deformylase 1B, chloroplastic/mitochondrial (AtDEF2) (AtPDF1B) (PDF 1B) (EC 3.5.1.88) (Polypeptide deformylase)",DEF1B_ARATH,X-ray crystallography (11),3CPM;3M6O;3M6P;3M6Q;3M6R;3O3J;3PN2;3PN3;3PN4;3PN5;3PN6;,Q9FUZ2;,3CPM,3M6O,3M6P,3M6Q,3M6R,3O3J,3PN2,3PN3,3PN4,3PN5,3PN6,,,,,
O80763,Probable nucleoredoxin 1 (AtNrx1) (EC 1.8.1.8),NRX1_ARATH,NMR spectroscopy (1),1V5N;,O80763;,1V5N,,,,,,,,,,,,,,,
O03986,Heat shock protein 90-4 (AtHSP90.4) (AtHsp90-4) (Heat shock protein 81-4) (Hsp81-4),HS904_ARATH,X-ray crystallography (2),6HPG;6Q3Q;,O03986;,6HPG,6Q3Q,,,,,,,,,,,,,,
Q9SV68,Chloroplast envelope quinone oxidoreductase homolog (ceQORH) (EC 1.3.1.-),QORH_ARATH,X-ray crystallography (3),5A3J;5A3V;5A4D;,Q9SV68;,5A3J,5A3V,5A4D,,,,,,,,,,,,,
O22793,"Multiple organellar RNA editing factor 2, chloroplastic (Protein DIFFERENTIATION AND GREENING-like 1) (Protein DAG-like 1) (RNA editing-interacting protein 2)",MORF2_ARATH,X-ray crystallography (1),5YDG;,O22793;,5YDG,,,,,,,,,,,,,,,
Q9C6D2,Methylthioribose kinase (AtMTK) (MTR kinase) (EC 2.7.1.100),MTK_ARATH,X-ray crystallography (1),2PYW;,Q9C6D2;,2PYW,,,,,,,,,,,,,,,
Q9FRL8,Glutathione S-transferase DHAR2 (EC 2.5.1.18) (Chloride intracellular channel homolog 2) (CLIC homolog 2) (Glutathione-dependent dehydroascorbate reductase 2) (AtDHAR2) (CytDHAR) (GSH-dependent dehydroascorbate reductase 2) (EC 1.8.5.1),DHAR2_ARATH,X-ray crystallography (1),5LOL;,Q9FRL8;,5LOL,,,,,,,,,,,,,,,
Q9S834,"ATP-dependent Clp protease proteolytic subunit 5, chloroplastic (EC 3.4.21.92) (Endopeptidase ClpP5) (nClpP5) (nClpP1)",CLPP5_ARATH,Model (1),1R92;,Q9S834;,1R92,,,,,,,,,,,,,,,
P28185,Ras-related protein RABA1a (AtRABA1a) (Ras-related protein Ara-2) (Ras-related protein Rab11E) (AtRab11E),RAA1A_ARATH,X-ray crystallography (3),5XR4;5XR6;5XR7;,P28185;,5XR4,5XR6,5XR7,,,,,,,,,,,,,
Q9XII1,Plastid division protein PDV2 (Protein PLASTID DIVISION2),PDV2_ARATH,X-ray crystallography (1),5GTB;,Q9XII1;,5GTB,,,,,,,,,,,,,,,
Q9FL12,Protease Do-like 9 (EC 3.4.21.-),DEGP9_ARATH,X-ray crystallography (5),5IL9;5ILA;5ILB;5JYK;5Y09;,Q9FL12;,5IL9,5ILA,5ILB,5JYK,5Y09,,,,,,,,,,,
Q06850,Calcium-dependent protein kinase 1 (AtCDPK 1) (CDPK 1) (EC 2.7.11.1) (Calcium-dependent protein kinase isoform AK1),CDPK1_ARATH,X-ray crystallography (1),2AAO;,Q06850;,2AAO,,,,,,,,,,,,,,,
Q9XF89,"Chlorophyll a-b binding protein CP26, chloroplastic (LHCB5) (LHCIIc) (Light-harvesting complex II protein 5)",CB5_ARATH,Electron microscopy (1),5MDX;,Q9XF89;,5MDX,,,,,,,,,,,,,,,
Q9LPZ1,"Multiple organellar RNA editing factor 9, chloroplastic (RNA editing-interacting protein 9)",MORF9_ARATH,X-ray crystallography (4),5GI0;5IWB;5IWW;5MPY;,Q9LPZ1;,5GI0,5IWB,5IWW,5MPY,,,,,,,,,,,,
Q9M9P3,UTP--glucose-1-phosphate uridylyltransferase 2 (EC 2.7.7.9) (UDP-glucose pyrophosphorylase 2) (AtUGP2) (UDPGP 2) (UGPase 2),UGPA2_ARATH,X-ray crystallography (4),1Z90;2ICX;2ICY;2Q4J;,Q9M9P3;,1Z90,2ICX,2ICY,2Q4J,,,,,,,,,,,,
O48661,Spermidine synthase 2 (SPDSY 2) (EC 2.5.1.16) (Putrescine aminopropyltransferase 2),SPD2_ARATH,X-ray crystallography (1),6O64;,O48661;,6O64,,,,,,,,,,,,,,,
Q93VP3,Eukaryotic translation initiation factor 5A-2 (AtELF5A-2) (eIF-5A-2) (Protein FUMONISIN B1-RESISTANT 12),IF5A2_ARATH,X-ray crystallography (1),3HKS;,Q93VP3;,3HKS,,,,,,,,,,,,,,,
P56777,Photosystem II CP47 reaction center protein (PSII 47 kDa protein) (Protein CP-47),PSBB_ARATH,Electron microscopy (1),5MDX;,P56777;,5MDX,,,,,,,,,,,,,,,
Q9ZPI5,Peroxisomal fatty acid beta-oxidation multifunctional protein MFP2 (AtMPF2) [Includes: Enoyl-CoA hydratase/3-2-trans-enoyl-CoA isomerase/3-hydroxybutyryl-CoA epimerase (EC 4.2.1.17) (EC 5.1.2.3) (EC 5.3.3.8); 3-hydroxyacyl-CoA dehydrogenase (EC 1.1.1.35)],MFP2_ARATH,X-ray crystallography (1),2WTB;,Q9ZPI5;,2WTB,,,,,,,,,,,,,,,
Q05085,Protein NRT1/ PTR FAMILY 6.3 (AtNPF6.3) (Nitrate transporter 1.1) (AtNRT1) (Nitrate/chlorate transporter) (Protein CHLORINA 1),PTR7_ARATH,X-ray crystallography (3),4OH3;5A2N;5A2O;,Q05085;,4OH3,5A2N,5A2O,,,,,,,,,,,,,
Q9SWS1,Probable transmembrane ascorbate ferrireductase 2 (EC 7.2.1.3) (Cytochrome b561-1) (Artb561-2) (AtCytb561) (Protein b561A.tha4),ACFR2_ARATH,X-ray crystallography (3),4O6Y;4O79;4O7G;,Q9SWS1;,4O6Y,4O79,4O7G,,,,,,,,,,,,,
Q7XJJ7,Fatty acid amide hydrolase (EC 3.5.1.99) (N-acylethanolamine amidohydrolase),FAAH_ARATH,X-ray crystallography (2),6DHV;6DII;,Q7XJJ7;,6DHV,6DII,,,,,,,,,,,,,,
Q9LSV0,Glyoxylate/succinic semialdehyde reductase 1 (AtGLYR1) (AtGR1) (SSA reductase 1) (EC 1.1.1.79) (EC 1.1.1.n11) (Gamma-hydroxybutyrate dehydrogenase) (AtGHBDH),GLYR1_ARATH,X-ray crystallography (1),3DOJ;,Q9LSV0;,3DOJ,,,,,,,,,,,,,,,
Q9SMT7,Oxalate--CoA ligase (EC 6.2.1.8) (4-coumarate--CoA ligase isoform 8) (At4CL8) (4-coumarate--CoA ligase-like 10) (Acyl-activating enzyme 3) (Adenosine monophosphate binding protein 3) (AtMPBP3) (Oxalyl-CoA synthetase),4CLLA_ARATH,X-ray crystallography (3),5IE0;5IE2;5IE3;,Q9SMT7;,5IE0,5IE2,5IE3,,,,,,,,,,,,,
Q9SN68,Ras-related protein RABF2b (AtRABF2b) (Ras-related protein Ara-7) (Ras-related protein Rab5B) (AtRab5B),RAF2B_ARATH,X-ray crystallography (5),2EFC;2EFD;2EFE;2EFH;4G01;,Q9SN68;,2EFC,2EFD,2EFE,2EFH,4G01,,,,,,,,,,,
Q41951,"Aquaporin TIP2-1 (Delta-tonoplast intrinsic protein) (Delta-TIP) (Tonoplast intrinsic protein 2-1) (AtTIP2;1) [Cleaved into: Aquaporin TIP2-1, N-terminally processed]",TIP21_ARATH,X-ray crystallography (1),5I32;,Q41951;,5I32,,,,,,,,,,,,,,,
P56772,Chloroplastic ATP-dependent Clp protease proteolytic subunit 1 (EC 3.4.21.92) (Endopeptidase ClpP1) (pClpP),CLPP1_ARATH,Model (1),1R8Z;,P56772;,1R8Z,,,,,,,,,,,,,,,
Q9M1X2,Fatty-acid-binding protein 1 (AtFAP1) (Chalcone-flavanone isomerase family protein 1),FAP1_ARATH,X-ray crystallography (1),4DOO;,Q9M1X2;,4DOO,,,,,,,,,,,,,,,
Q94AI7,Protein TOPLESS (WUS-interacting protein 1),TPL_ARATH,X-ray crystallography (2),5NQS;5NQV;,Q94AI7;,5NQS,5NQV,,,,,,,,,,,,,,
